epoch,loss_E,nSigmaMAE,nSigmaMAE_weighted,nlogE_MAE,nlogE_MAE_weighted,val_loss_E,val_nSigmaMAE,val_nSigmaMAE_weighted,val_nlogE_MAE,val_nlogE_MAE_weighted
0,-2.783604383468628,0.08676980435848236,0.08676980435848236,0.12862789630889893,0.12862789630889893,-3.086418867111206,0.07543645799160004,0.07543645799160004,0.11234588921070099,0.11234588921070099
1,-3.131800413131714,0.07100068032741547,0.07100068032741547,0.11105861514806747,0.11105861514806747,-3.186022996902466,0.07115697115659714,0.07115697115659714,0.10851568728685379,0.10851568728685379
2,-3.227267265319824,0.06777434796094894,0.06777434796094894,0.10730688273906708,0.10730688273906708,-3.2661337852478027,0.06930464506149292,0.06930464506149292,0.10513721406459808,0.10513721406459808
3,-3.3023369312286377,0.0657070204615593,0.0657070204615593,0.10383797436952591,0.10383797436952591,-3.3257927894592285,0.06739220768213272,0.06739220768213272,0.10220242291688919,0.10220242291688919
4,-3.353360652923584,0.06445745378732681,0.06445745378732681,0.1012866422533989,0.1012866422533989,-3.3707430362701416,0.06579339504241943,0.06579339504241943,0.1001342311501503,0.1001342311501503
5,-3.3897287845611572,0.063623808324337,0.063623808324337,0.09954129904508591,0.09954129904508591,-3.399341344833374,0.0649288147687912,0.0649288147687912,0.09862886369228363,0.09862886369228363
6,-3.4163053035736084,0.06296787410974503,0.06296787410974503,0.09829319268465042,0.09829319268465042,-3.4119114875793457,0.06486678123474121,0.06486678123474121,0.09768304973840714,0.09768304973840714
7,-3.4389050006866455,0.06238361820578575,0.06238361820578575,0.09728369861841202,0.09728369861841202,-3.4326281547546387,0.0643305703997612,0.0643305703997612,0.0968688502907753,0.0968688502907753
8,-3.4582324028015137,0.06186392903327942,0.06186392903327942,0.0964532271027565,0.0964532271027565,-3.4518868923187256,0.06370668858289719,0.06370668858289719,0.09614097326993942,0.09614097326993942
9,-3.4745657444000244,0.06139371171593666,0.06139371171593666,0.09577541053295135,0.09577541053295135,-3.4668447971343994,0.06293761730194092,0.06293761730194092,0.09555988013744354,0.09555988013744354
10,-3.4891257286071777,0.06096206232905388,0.06096206232905388,0.0951920673251152,0.0951920673251152,-3.482647657394409,0.06203211843967438,0.06203211843967438,0.09497729688882828,0.09497729688882828
11,-3.501917600631714,0.06060038506984711,0.06060038506984711,0.09468148648738861,0.09468148648738861,-3.4923975467681885,0.061723630875349045,0.061723630875349045,0.09452033042907715,0.09452033042907715
12,-3.5134027004241943,0.06026183068752289,0.06026183068752289,0.09422260522842407,0.09422260522842407,-3.502795696258545,0.061760399490594864,0.061760399490594864,0.09408547729253769,0.09408547729253769
13,-3.5230064392089844,0.05997517704963684,0.05997517704963684,0.09385375678539276,0.09385375678539276,-3.5140128135681152,0.06131630390882492,0.06131630390882492,0.09368577599525452,0.09368577599525452
14,-3.531865119934082,0.05972468480467796,0.05972468480467796,0.0935010015964508,0.0935010015964508,-3.520199775695801,0.060973942279815674,0.060973942279815674,0.0933624729514122,0.0933624729514122
15,-3.539796829223633,0.0594991073012352,0.0594991073012352,0.09319677948951721,0.09319677948951721,-3.529303550720215,0.0609353706240654,0.0609353706240654,0.09308279305696487,0.09308279305696487
16,-3.5468862056732178,0.05930297449231148,0.05930297449231148,0.09291834384202957,0.09291834384202957,-3.5375118255615234,0.06072439253330231,0.06072439253330231,0.09277229011058807,0.09277229011058807
17,-3.5534791946411133,0.05912790820002556,0.05912790820002556,0.09267613291740417,0.09267613291740417,-3.5416347980499268,0.060370661318302155,0.060370661318302155,0.09262911975383759,0.09262911975383759
18,-3.559561252593994,0.058955371379852295,0.058955371379852295,0.09245125204324722,0.09245125204324722,-3.5480711460113525,0.06043734401464462,0.06043734401464462,0.09245552867650986,0.09245552867650986
19,-3.5649619102478027,0.05881200358271599,0.05881200358271599,0.09225340187549591,0.09225340187549591,-3.550187587738037,0.06043142452836037,0.06043142452836037,0.09237434715032578,0.09237434715032578
20,-3.570415496826172,0.058664556592702866,0.058664556592702866,0.09204934537410736,0.09204934537410736,-3.559353828430176,0.060193851590156555,0.060193851590156555,0.09211257100105286,0.09211257100105286
21,-3.5750925540924072,0.058540865778923035,0.058540865778923035,0.09187310934066772,0.09187310934066772,-3.5630297660827637,0.06027218699455261,0.06027218699455261,0.09193947166204453,0.09193947166204453
22,-3.579465389251709,0.05841250345110893,0.05841250345110893,0.09172363579273224,0.09172363579273224,-3.566427707672119,0.05993930622935295,0.05993930622935295,0.09196948260068893,0.09196948260068893
23,-3.5842835903167725,0.05829586833715439,0.05829586833715439,0.09154191613197327,0.09154191613197327,-3.5691723823547363,0.059912774711847305,0.059912774711847305,0.09180819243192673,0.09180819243192673
24,-3.588843822479248,0.058180827647447586,0.058180827647447586,0.0913773849606514,0.0913773849606514,-3.574354410171509,0.059552356600761414,0.059552356600761414,0.09169535338878632,0.09169535338878632
25,-3.592754364013672,0.05807851254940033,0.05807851254940033,0.0912422388792038,0.0912422388792038,-3.5786523818969727,0.05943729355931282,0.05943729355931282,0.0915781557559967,0.0915781557559967
26,-3.5974600315093994,0.057961370795965195,0.057961370795965195,0.09106750786304474,0.09106750786304474,-3.5839321613311768,0.05898622050881386,0.05898622050881386,0.09144354611635208,0.09144354611635208
27,-3.6011860370635986,0.057879913598299026,0.057879913598299026,0.0909324437379837,0.0909324437379837,-3.584836721420288,0.059230219572782516,0.059230219572782516,0.09135937690734863,0.09135937690734863
28,-3.6047208309173584,0.05777936428785324,0.05777936428785324,0.0908016711473465,0.0908016711473465,-3.588524580001831,0.05930151790380478,0.05930151790380478,0.09122956544160843,0.09122956544160843
29,-3.608832836151123,0.057694606482982635,0.057694606482982635,0.09065714478492737,0.09065714478492737,-3.5895326137542725,0.05921458080410957,0.05921458080410957,0.09119492024183273,0.09119492024183273
30,-3.612358570098877,0.05761396139860153,0.05761396139860153,0.09052271395921707,0.09052271395921707,-3.5922834873199463,0.059291303157806396,0.059291303157806396,0.09104081988334656,0.09104081988334656
31,-3.6160995960235596,0.05753643065690994,0.05753643065690994,0.09037893265485764,0.09037893265485764,-3.5948448181152344,0.05904088541865349,0.05904088541865349,0.09103593230247498,0.09103593230247498
32,-3.6198675632476807,0.05744176730513573,0.05744176730513573,0.09025239944458008,0.09025239944458008,-3.601162910461426,0.0588572695851326,0.0588572695851326,0.09086994081735611,0.09086994081735611
33,-3.6235907077789307,0.05734315514564514,0.05734315514564514,0.09012854844331741,0.09012854844331741,-3.600139617919922,0.05894319713115692,0.05894319713115692,0.09086310863494873,0.09086310863494873
34,-3.6267378330230713,0.057269658893346786,0.057269658893346786,0.09001483023166656,0.09001483023166656,-3.60699725151062,0.058490172028541565,0.058490172028541565,0.09068309515714645,0.09068309515714645
35,-3.6301069259643555,0.05719051510095596,0.05719051510095596,0.08989210426807404,0.08989210426807404,-3.6084237098693848,0.05876464769244194,0.05876464769244194,0.0905575230717659,0.0905575230717659
36,-3.633577823638916,0.05710716173052788,0.05710716173052788,0.08976427465677261,0.08976427465677261,-3.6115546226501465,0.0585595965385437,0.0585595965385437,0.0904562920331955,0.0904562920331955
37,-3.636496067047119,0.05704845115542412,0.05704845115542412,0.08965756744146347,0.08965756744146347,-3.617743968963623,0.05832000449299812,0.05832000449299812,0.09030510485172272,0.09030510485172272
38,-3.640467882156372,0.05694776400923729,0.05694776400923729,0.08953248709440231,0.08953248709440231,-3.620713949203491,0.058101143687963486,0.058101143687963486,0.09019418060779572,0.09019418060779572
39,-3.642876625061035,0.05689620226621628,0.05689620226621628,0.08944398164749146,0.08944398164749146,-3.620260715484619,0.058051157742738724,0.058051157742738724,0.09027401357889175,0.09027401357889175
40,-3.6455585956573486,0.05682097747921944,0.05682097747921944,0.08935954421758652,0.08935954421758652,-3.626842498779297,0.057813700288534164,0.057813700288534164,0.08992774039506912,0.08992774039506912
41,-3.6495158672332764,0.056744370609521866,0.056744370609521866,0.08921467512845993,0.08921467512845993,-3.628699779510498,0.057747334241867065,0.057747334241867065,0.08985553681850433,0.08985553681850433
42,-3.6518030166625977,0.05669363588094711,0.05669363588094711,0.08912218362092972,0.08912218362092972,-3.6336259841918945,0.057463355362415314,0.057463355362415314,0.08968936651945114,0.08968936651945114
43,-3.6547935009002686,0.056615591049194336,0.056615591049194336,0.08902213722467422,0.08902213722467422,-3.635265588760376,0.05776912719011307,0.05776912719011307,0.08956960588693619,0.08956960588693619
44,-3.657851219177246,0.05654477700591087,0.05654477700591087,0.0889238566160202,0.0889238566160202,-3.6373653411865234,0.05752994492650032,0.05752994492650032,0.08954229950904846,0.08954229950904846
45,-3.660098075866699,0.0564781092107296,0.0564781092107296,0.08883921056985855,0.08883921056985855,-3.6423544883728027,0.057281509041786194,0.057281509041786194,0.08934356272220612,0.08934356272220612
46,-3.662715196609497,0.05643130838871002,0.05643130838871002,0.08874665200710297,0.08874665200710297,-3.6434326171875,0.05765007808804512,0.05765007808804512,0.08925564587116241,0.08925564587116241
47,-3.665058135986328,0.05637827888131142,0.05637827888131142,0.08866465091705322,0.08866465091705322,-3.6479434967041016,0.05771948769688606,0.05771948769688606,0.08903118968009949,0.08903118968009949
48,-3.6681973934173584,0.056309908628463745,0.056309908628463745,0.08854858577251434,0.08854858577251434,-3.6518375873565674,0.05731853097677231,0.05731853097677231,0.08888150006532669,0.08888150006532669
49,-3.6705386638641357,0.056242041289806366,0.056242041289806366,0.08848181366920471,0.08848181366920471,-3.65154767036438,0.057352662086486816,0.057352662086486816,0.0889214500784874,0.0889214500784874
50,-3.672882080078125,0.05620110407471657,0.05620110407471657,0.08838187903165817,0.08838187903165817,-3.653956413269043,0.05745041370391846,0.05745041370391846,0.088767871260643,0.088767871260643
51,-3.675204277038574,0.05615129694342613,0.05615129694342613,0.0883035808801651,0.0883035808801651,-3.6569738388061523,0.057526037096977234,0.057526037096977234,0.08861646056175232,0.08861646056175232
52,-3.6774885654449463,0.05609478801488876,0.05609478801488876,0.08823146671056747,0.08823146671056747,-3.658400058746338,0.057573042809963226,0.057573042809963226,0.088556669652462,0.088556669652462
53,-3.679877758026123,0.056028492748737335,0.056028492748737335,0.08814967423677444,0.08814967423677444,-3.663693428039551,0.05725477635860443,0.05725477635860443,0.08838585019111633,0.08838585019111633
54,-3.681751012802124,0.056003350764513016,0.056003350764513016,0.08808204531669617,0.08808204531669617,-3.6634552478790283,0.05747441574931145,0.05747441574931145,0.08832215517759323,0.08832215517759323
55,-3.6841061115264893,0.05594621226191521,0.05594621226191521,0.08799402415752411,0.08799402415752411,-3.6679208278656006,0.05720910802483559,0.05720910802483559,0.08817604929208755,0.08817604929208755
56,-3.6864523887634277,0.05588642880320549,0.05588642880320549,0.08791888505220413,0.08791888505220413,-3.669914960861206,0.057159535586833954,0.057159535586833954,0.08818397670984268,0.08818397670984268
57,-3.6887528896331787,0.055817022919654846,0.055817022919654846,0.08784131705760956,0.08784131705760956,-3.673084259033203,0.056952811777591705,0.056952811777591705,0.08802425861358643,0.08802425861358643
58,-3.6908273696899414,0.055776480585336685,0.055776480585336685,0.08776665478944778,0.08776665478944778,-3.6714184284210205,0.056879784911870956,0.056879784911870956,0.08813522011041641,0.08813522011041641
59,-3.6931474208831787,0.05571398511528969,0.05571398511528969,0.08770095556974411,0.08770095556974411,-3.677778482437134,0.05670727789402008,0.05670727789402008,0.08788082003593445,0.08788082003593445
60,-3.695136070251465,0.05568066984415054,0.05568066984415054,0.08762425929307938,0.08762425929307938,-3.677882671356201,0.05677931010723114,0.05677931010723114,0.08784838020801544,0.08784838020801544
61,-3.697045087814331,0.05562533810734749,0.05562533810734749,0.08756496757268906,0.08756496757268906,-3.6801493167877197,0.056843265891075134,0.056843265891075134,0.08771558851003647,0.08771558851003647
62,-3.699465751647949,0.05556797236204147,0.05556797236204147,0.08749233931303024,0.08749233931303024,-3.682936191558838,0.05670495703816414,0.05670495703816414,0.08760631084442139,0.08760631084442139
63,-3.70119571685791,0.05553187057375908,0.05553187057375908,0.08742252737283707,0.08742252737283707,-3.684863567352295,0.05657501891255379,0.05657501891255379,0.0875682607293129,0.0875682607293129
64,-3.703217029571533,0.05548825114965439,0.05548825114965439,0.08735542744398117,0.08735542744398117,-3.68630313873291,0.05650132894515991,0.05650132894515991,0.08751948177814484,0.08751948177814484
65,-3.7054014205932617,0.05541662871837616,0.05541662871837616,0.08729608356952667,0.08729608356952667,-3.688079833984375,0.056521937251091,0.056521937251091,0.08749417215585709,0.08749417215585709
66,-3.7073991298675537,0.05539008229970932,0.05539008229970932,0.0872170627117157,0.0872170627117157,-3.6907100677490234,0.05614800751209259,0.05614800751209259,0.08738898485898972,0.08738898485898972
67,-3.709463357925415,0.055323947221040726,0.055323947221040726,0.08715850859880447,0.08715850859880447,-3.690849781036377,0.05640242621302605,0.05640242621302605,0.08733382821083069,0.08733382821083069
68,-3.7116498947143555,0.05528659373521805,0.05528659373521805,0.0870773196220398,0.0870773196220398,-3.6913726329803467,0.05638331547379494,0.05638331547379494,0.08738905936479568,0.08738905936479568
69,-3.7133631706237793,0.05524430423974991,0.05524430423974991,0.08701852709054947,0.08701852709054947,-3.694873809814453,0.056259945034980774,0.056259945034980774,0.08723846822977066,0.08723846822977066
70,-3.714872360229492,0.0552108958363533,0.0552108958363533,0.08697330951690674,0.08697330951690674,-3.6960084438323975,0.056008338928222656,0.056008338928222656,0.0871523916721344,0.0871523916721344
71,-3.717050313949585,0.055150024592876434,0.055150024592876434,0.08689247071743011,0.08689247071743011,-3.69741153717041,0.05625254288315773,0.05625254288315773,0.08708859235048294,0.08708859235048294
72,-3.718837022781372,0.05510549992322922,0.05510549992322922,0.08685700595378876,0.08685700595378876,-3.6974899768829346,0.056057702749967575,0.056057702749967575,0.08708168566226959,0.08708168566226959
73,-3.7206244468688965,0.0550687275826931,0.0550687275826931,0.08677476644515991,0.08677476644515991,-3.698533296585083,0.05631270259618759,0.05631270259618759,0.08704109489917755,0.08704109489917755
74,-3.7220866680145264,0.05502166599035263,0.05502166599035263,0.08673303574323654,0.08673303574323654,-3.6998891830444336,0.056218791753053665,0.056218791753053665,0.08688896149396896,0.08688896149396896
75,-3.7242703437805176,0.05497070401906967,0.05497070401906967,0.0866721123456955,0.0866721123456955,-3.705303430557251,0.05571173131465912,0.05571173131465912,0.08681414276361465,0.08681414276361465
76,-3.725947380065918,0.05492352321743965,0.05492352321743965,0.08660562336444855,0.08660562336444855,-3.7051913738250732,0.05585743114352226,0.05585743114352226,0.0867980569601059,0.0867980569601059
77,-3.7276651859283447,0.05490197613835335,0.05490197613835335,0.08654450625181198,0.08654450625181198,-3.7076289653778076,0.055839695036411285,0.055839695036411285,0.08666271716356277,0.08666271716356277
78,-3.729588031768799,0.05485277622938156,0.05485277622938156,0.08647902309894562,0.08647902309894562,-3.7084338665008545,0.05583755299448967,0.05583755299448967,0.08655714243650436,0.08655714243650436
79,-3.730679988861084,0.054836247116327286,0.054836247116327286,0.08644260466098785,0.08644260466098785,-3.7105298042297363,0.05550279840826988,0.05550279840826988,0.08656011521816254,0.08656011521816254
80,-3.7327096462249756,0.054788704961538315,0.054788704961538315,0.08636938035488129,0.08636938035488129,-3.711495876312256,0.05557776615023613,0.05557776615023613,0.08651339262723923,0.08651339262723923
81,-3.734616994857788,0.05473832041025162,0.05473832041025162,0.08630456775426865,0.08630456775426865,-3.7113616466522217,0.055604226887226105,0.055604226887226105,0.08645666390657425,0.08645666390657425
82,-3.7357897758483887,0.054699335247278214,0.054699335247278214,0.08627235889434814,0.08627235889434814,-3.7131457328796387,0.055597156286239624,0.055597156286239624,0.08635652810335159,0.08635652810335159
83,-3.737536907196045,0.054673269391059875,0.054673269391059875,0.08620632439851761,0.08620632439851761,-3.7140800952911377,0.055290110409259796,0.055290110409259796,0.08630994707345963,0.08630994707345963
84,-3.739436626434326,0.05461306869983673,0.05461306869983673,0.08614780008792877,0.08614780008792877,-3.7159955501556396,0.055380746722221375,0.055380746722221375,0.08628295361995697,0.08628295361995697
85,-3.7404229640960693,0.054583922028541565,0.054583922028541565,0.08610805124044418,0.08610805124044418,-3.7161195278167725,0.055436789989471436,0.055436789989471436,0.08625480532646179,0.08625480532646179
86,-3.7422986030578613,0.054538048803806305,0.054538048803806305,0.08604997396469116,0.08604997396469116,-3.71470308303833,0.05537505820393562,0.05537505820393562,0.08614254742860794,0.08614254742860794
87,-3.7436540126800537,0.05451982095837593,0.05451982095837593,0.08599351346492767,0.08599351346492767,-3.7219769954681396,0.05524638295173645,0.05524638295173645,0.0860101729631424,0.0860101729631424
88,-3.745558500289917,0.054467663168907166,0.054467663168907166,0.08594340085983276,0.08594340085983276,-3.7204794883728027,0.055124301463365555,0.055124301463365555,0.086045041680336,0.086045041680336
89,-3.7469093799591064,0.05441857501864433,0.05441857501864433,0.08589360117912292,0.08589360117912292,-3.7215042114257812,0.055180713534355164,0.055180713534355164,0.08599161356687546,0.08599161356687546
90,-3.7489190101623535,0.054380182176828384,0.054380182176828384,0.08581268042325974,0.08581268042325974,-3.722480297088623,0.055128805339336395,0.055128805339336395,0.0859396904706955,0.0859396904706955
91,-3.7505080699920654,0.05433274060487747,0.05433274060487747,0.08577548712491989,0.08577548712491989,-3.7248921394348145,0.05499185621738434,0.05499185621738434,0.08589299023151398,0.08589299023151398
92,-3.7522573471069336,0.05430653691291809,0.05430653691291809,0.08571107685565948,0.08571107685565948,-3.723985433578491,0.055195003747940063,0.055195003747940063,0.08581887185573578,0.08581887185573578
93,-3.753124713897705,0.05428091436624527,0.05428091436624527,0.08568403124809265,0.08568403124809265,-3.7251760959625244,0.054890815168619156,0.054890815168619156,0.08585716784000397,0.08585716784000397
94,-3.755099296569824,0.05423513799905777,0.05423513799905777,0.08561385422945023,0.08561385422945023,-3.726641893386841,0.05476091429591179,0.05476091429591179,0.0856642946600914,0.0856642946600914
95,-3.74847412109375,0.05432203412055969,0.05432203412055969,0.08571165800094604,0.08571165800094604,-3.7243356704711914,0.05483243986964226,0.05483243986964226,0.08579088002443314,0.08579088002443314
96,-3.7564752101898193,0.05417919158935547,0.05417919158935547,0.08553139865398407,0.08553139865398407,-3.7275712490081787,0.05469560623168945,0.05469560623168945,0.08568160235881805,0.08568160235881805
97,-3.759810447692871,0.05410417541861534,0.05410417541861534,0.08545072376728058,0.08545072376728058,-3.727614641189575,0.05509300157427788,0.05509300157427788,0.08571431785821915,0.08571431785821915
98,-3.7608416080474854,0.05409450829029083,0.05409450829029083,0.08540479838848114,0.08540479838848114,-3.7287380695343018,0.05472422018647194,0.05472422018647194,0.08559112995862961,0.08559112995862961
99,-3.762610673904419,0.05404124781489372,0.05404124781489372,0.08534810692071915,0.08534810692071915,-3.7323412895202637,0.05465387552976608,0.05465387552976608,0.0855432078242302,0.0855432078242302
100,-3.764660120010376,0.05399983003735542,0.05399983003735542,0.08529014140367508,0.08529014140367508,-3.7313392162323,0.05465421453118324,0.05465421453118324,0.08552978932857513,0.08552978932857513
101,-3.76615309715271,0.053976427763700485,0.053976427763700485,0.085225410759449,0.085225410759449,-3.7325940132141113,0.05463980510830879,0.05463980510830879,0.08547814190387726,0.08547814190387726
102,-3.767259359359741,0.05392562225461006,0.05392562225461006,0.0852019190788269,0.0852019190788269,-3.7342264652252197,0.054608359932899475,0.054608359932899475,0.08538160473108292,0.08538160473108292
