epoch,loss_E,nSigmaMAE,nSigmaMAE_weighted,nlogE_MAE,nlogE_MAE_weighted,val_loss_E,val_nSigmaMAE,val_nSigmaMAE_weighted,val_nlogE_MAE,val_nlogE_MAE_weighted
103,-3.7690610885620117,0.05390361323952675,0.05390361323952675,0.08513300120830536,0.08513300120830536,-3.7335045337677,0.054779715836048126,0.054779715836048126,0.08533790707588196,0.08533790707588196
104,-3.770460605621338,0.05386091768741608,0.05386091768741608,0.0850919634103775,0.0850919634103775,-3.7372355461120605,0.054437022656202316,0.054437022656202316,0.0852862074971199,0.0852862074971199
105,-3.7722723484039307,0.05380840599536896,0.05380840599536896,0.08502478152513504,0.08502478152513504,-3.7362067699432373,0.054409950971603394,0.054409950971603394,0.08532853424549103,0.08532853424549103
106,-3.7736005783081055,0.05379557982087135,0.05379557982087135,0.08497638255357742,0.08497638255357742,-3.7371888160705566,0.05447163060307503,0.05447163060307503,0.08526531606912613,0.08526531606912613
107,-3.7752819061279297,0.053746335208415985,0.053746335208415985,0.0849243551492691,0.0849243551492691,-3.73957896232605,0.054230108857154846,0.054230108857154846,0.08516670763492584,0.08516670763492584
108,-3.7770466804504395,0.053701724857091904,0.053701724857091904,0.08486592769622803,0.08486592769622803,-3.7404725551605225,0.05450665205717087,0.05450665205717087,0.08509490638971329,0.08509490638971329
109,-3.778534173965454,0.05366663634777069,0.05366663634777069,0.08480935543775558,0.08480935543775558,-3.741623640060425,0.054202545434236526,0.054202545434236526,0.08504322916269302,0.08504322916269302
110,-3.778554677963257,0.05367381498217583,0.05367381498217583,0.08481063693761826,0.08481063693761826,-3.744192123413086,0.05433345213532448,0.05433345213532448,0.08498493582010269,0.08498493582010269
111,-3.781702995300293,0.0535946749150753,0.0535946749150753,0.08470823615789413,0.08470823615789413,-3.7440402507781982,0.054197758436203,0.054197758436203,0.08493626862764359,0.08493626862764359
112,-3.782661199569702,0.053572289645671844,0.053572289645671844,0.08467815071344376,0.08467815071344376,-3.7444710731506348,0.05409412458539009,0.05409412458539009,0.08479724824428558,0.08479724824428558
113,-3.7847647666931152,0.05350890010595322,0.05350890010595322,0.08460330963134766,0.08460330963134766,-3.747258424758911,0.05381777882575989,0.05381777882575989,0.08488323539495468,0.08488323539495468
114,-3.7861242294311523,0.05348833277821541,0.05348833277821541,0.08455722779035568,0.08455722779035568,-3.7464215755462646,0.053961627185344696,0.053961627185344696,0.08485793322324753,0.08485793322324753
115,-3.7876603603363037,0.053450003266334534,0.053450003266334534,0.08450115472078323,0.08450115472078323,-3.747511386871338,0.05405781790614128,0.05405781790614128,0.08475273102521896,0.08475273102521896
116,-3.789555072784424,0.05339473858475685,0.05339473858475685,0.08445053547620773,0.08445053547620773,-3.74835205078125,0.053834546357393265,0.053834546357393265,0.08476752042770386,0.08476752042770386
117,-3.7910401821136475,0.05335698276758194,0.05335698276758194,0.08439420163631439,0.08439420163631439,-3.749356985092163,0.05388662591576576,0.05388662591576576,0.08475961536169052,0.08475961536169052
118,-3.7926127910614014,0.05332031473517418,0.05332031473517418,0.0843365490436554,0.0843365490436554,-3.7485899925231934,0.053888555616140366,0.053888555616140366,0.0846114307641983,0.0846114307641983
119,-3.7944681644439697,0.05329427123069763,0.05329427123069763,0.08426569402217865,0.08426569402217865,-3.751781702041626,0.053563933819532394,0.053563933819532394,0.0846373438835144,0.0846373438835144
120,-3.7949774265289307,0.053279127925634384,0.053279127925634384,0.08426372706890106,0.08426372706890106,-3.7515182495117188,0.05354258045554161,0.05354258045554161,0.0846816897392273,0.0846816897392273
121,-3.7969624996185303,0.05322594195604324,0.05322594195604324,0.08418331295251846,0.08418331295251846,-3.7505550384521484,0.05350041761994362,0.05350041761994362,0.08452455699443817,0.08452455699443817
122,-3.798389196395874,0.05316828191280365,0.05316828191280365,0.0841427743434906,0.0841427743434906,-3.7551238536834717,0.05378072336316109,0.05378072336316109,0.08453486114740372,0.08453486114740372
123,-3.797884464263916,0.05319128558039665,0.05319128558039665,0.08413000404834747,0.08413000404834747,-3.730611562728882,0.05404790863394737,0.05404790863394737,0.08509373664855957,0.08509373664855957
124,-3.800180435180664,0.0531325526535511,0.0531325526535511,0.08406304568052292,0.08406304568052292,-3.75551700592041,0.053276121616363525,0.053276121616363525,0.08440496772527695,0.08440496772527695
125,-3.803257942199707,0.05306294187903404,0.05306294187903404,0.08397451043128967,0.08397451043128967,-3.7554590702056885,0.0534331277012825,0.0534331277012825,0.0844593346118927,0.0844593346118927
126,-3.804802894592285,0.053031280636787415,0.053031280636787415,0.08392509818077087,0.08392509818077087,-3.758040189743042,0.05340494588017464,0.05340494588017464,0.08434145897626877,0.08434145897626877
127,-3.8057427406311035,0.05300119146704674,0.05300119146704674,0.08388868719339371,0.08388868719339371,-3.758688449859619,0.05341671407222748,0.05341671407222748,0.08438272774219513,0.08438272774219513
128,-3.807321310043335,0.0529693067073822,0.0529693067073822,0.08381795138120651,0.08381795138120651,-3.7601170539855957,0.05330439284443855,0.05330439284443855,0.08429906517267227,0.08429906517267227
129,-3.8091390132904053,0.05291884019970894,0.05291884019970894,0.08377286046743393,0.08377286046743393,-3.7597391605377197,0.053136520087718964,0.053136520087718964,0.08427798748016357,0.08427798748016357
130,-3.8098583221435547,0.052911125123500824,0.052911125123500824,0.08374445140361786,0.08374445140361786,-3.760571002960205,0.05300939083099365,0.05300939083099365,0.08422312140464783,0.08422312140464783
131,-3.8121657371520996,0.05283874645829201,0.05283874645829201,0.0836792141199112,0.0836792141199112,-3.759469985961914,0.053237225860357285,0.053237225860357285,0.08413711190223694,0.08413711190223694
132,-3.812981605529785,0.0528343990445137,0.0528343990445137,0.08364847302436829,0.08364847302436829,-3.762263774871826,0.053183432668447495,0.053183432668447495,0.08412283658981323,0.08412283658981323
133,-3.814023971557617,0.052821483463048935,0.052821483463048935,0.08360809087753296,0.08360809087753296,-3.7590744495391846,0.053200118243694305,0.053200118243694305,0.08432096242904663,0.08432096242904663
134,-3.815661907196045,0.052759259939193726,0.052759259939193726,0.0835609883069992,0.0835609883069992,-3.7627227306365967,0.052963338792324066,0.052963338792324066,0.08411174267530441,0.08411174267530441
135,-3.816206693649292,0.05274898186326027,0.05274898186326027,0.08354359865188599,0.08354359865188599,-3.7651772499084473,0.053172264248132706,0.053172264248132706,0.084037646651268,0.084037646651268
136,-3.818603277206421,0.05271682143211365,0.05271682143211365,0.08344100415706635,0.08344100415706635,-3.7644522190093994,0.052786100655794144,0.052786100655794144,0.08401209861040115,0.08401209861040115
137,-3.820032835006714,0.05265110731124878,0.05265110731124878,0.08341187238693237,0.08341187238693237,-3.7674853801727295,0.052942488342523575,0.052942488342523575,0.08397920429706573,0.08397920429706573
138,-3.8213350772857666,0.052635882049798965,0.052635882049798965,0.08336483687162399,0.08336483687162399,-3.768253803253174,0.053044870495796204,0.053044870495796204,0.0839310809969902,0.0839310809969902
139,-3.8217194080352783,0.05262814462184906,0.05262814462184906,0.08334513008594513,0.08334513008594513,-3.7670586109161377,0.053283218294382095,0.053283218294382095,0.08384929597377777,0.08384929597377777
140,-3.823699712753296,0.05258409306406975,0.05258409306406975,0.08328202366828918,0.08328202366828918,-3.768282890319824,0.05283510684967041,0.05283510684967041,0.08391539752483368,0.08391539752483368
141,-3.825441598892212,0.052535902708768845,0.052535902708768845,0.08322678506374359,0.08322678506374359,-3.7706596851348877,0.05297574773430824,0.05297574773430824,0.08382633328437805,0.08382633328437805
142,-3.8261940479278564,0.05250660702586174,0.05250660702586174,0.08319033682346344,0.08319033682346344,-3.7708353996276855,0.05273469537496567,0.05273469537496567,0.08380541205406189,0.08380541205406189
143,-3.827249765396118,0.052486568689346313,0.052486568689346313,0.08315510302782059,0.08315510302782059,-3.7718772888183594,0.05273633077740669,0.05273633077740669,0.08387986570596695,0.08387986570596695
144,-3.8289647102355957,0.05245279520750046,0.05245279520750046,0.08310641348361969,0.08310641348361969,-3.7724084854125977,0.05291727930307388,0.05291727930307388,0.08375053107738495,0.08375053107738495
145,-3.830061197280884,0.05242273584008217,0.05242273584008217,0.0830640196800232,0.0830640196800232,-3.773899555206299,0.05264997482299805,0.05264997482299805,0.08375263214111328,0.08375263214111328
146,-3.8310763835906982,0.052393268793821335,0.052393268793821335,0.08303240686655045,0.08303240686655045,-3.7742838859558105,0.05275103822350502,0.05275103822350502,0.08375667035579681,0.08375667035579681
147,-3.8332226276397705,0.0523490235209465,0.0523490235209465,0.0829700157046318,0.0829700157046318,-3.7736310958862305,0.05286256596446037,0.05286256596446037,0.08370833843946457,0.08370833843946457
148,-3.834030866622925,0.05231216549873352,0.05231216549873352,0.0829463079571724,0.0829463079571724,-3.7741751670837402,0.0526004433631897,0.0526004433631897,0.08372362703084946,0.08372362703084946
149,-3.834376335144043,0.052332594990730286,0.052332594990730286,0.08293046057224274,0.08293046057224274,-3.7751946449279785,0.05265214666724205,0.05265214666724205,0.08369424939155579,0.08369424939155579
150,-3.8359053134918213,0.05228584632277489,0.05228584632277489,0.0828750804066658,0.0828750804066658,-3.7761597633361816,0.052775412797927856,0.052775412797927856,0.08365947753190994,0.08365947753190994
151,-3.837773323059082,0.05223630741238594,0.05223630741238594,0.08282902091741562,0.08282902091741562,-3.7760274410247803,0.052491459995508194,0.052491459995508194,0.08365649729967117,0.08365649729967117
152,-3.838179349899292,0.05222518369555473,0.05222518369555473,0.08280346542596817,0.08280346542596817,-3.7788007259368896,0.05290631577372551,0.05290631577372551,0.08364167809486389,0.08364167809486389
153,-3.8389387130737305,0.05221822112798691,0.05221822112798691,0.08276805281639099,0.08276805281639099,-3.778620481491089,0.05264642462134361,0.05264642462134361,0.08358320593833923,0.08358320593833923
154,-3.8408570289611816,0.05215516686439514,0.05215516686439514,0.08271566778421402,0.08271566778421402,-3.7785732746124268,0.052700940519571304,0.052700940519571304,0.08354080468416214,0.08354080468416214
155,-3.839977741241455,0.052186790853738785,0.052186790853738785,0.0827321782708168,0.0827321782708168,-3.780559539794922,0.05252961069345474,0.05252961069345474,0.08355908840894699,0.08355908840894699
156,-3.842813491821289,0.05211787670850754,0.05211787670850754,0.08263644576072693,0.08263644576072693,-3.778696298599243,0.05240072309970856,0.05240072309970856,0.08358979225158691,0.08358979225158691
157,-3.8435657024383545,0.052091773599386215,0.052091773599386215,0.08262573182582855,0.08262573182582855,-3.779554843902588,0.052331943064928055,0.052331943064928055,0.08351865410804749,0.08351865410804749
158,-3.8453359603881836,0.05206377059221268,0.05206377059221268,0.08256895840167999,0.08256895840167999,-3.7799556255340576,0.052342988550662994,0.052342988550662994,0.0834578350186348,0.0834578350186348
159,-3.846527099609375,0.05203757807612419,0.05203757807612419,0.08253210037946701,0.08253210037946701,-3.782931089401245,0.05251557379961014,0.05251557379961014,0.08347104489803314,0.08347104489803314
160,-3.847543239593506,0.05200614780187607,0.05200614780187607,0.08250032365322113,0.08250032365322113,-3.7808022499084473,0.05225817859172821,0.05225817859172821,0.08340036123991013,0.08340036123991013
161,-3.847923755645752,0.05201480910181999,0.05201480910181999,0.08248282968997955,0.08248282968997955,-3.781336545944214,0.052397266030311584,0.052397266030311584,0.08329419791698456,0.08329419791698456
162,-3.8498754501342773,0.05196630582213402,0.05196630582213402,0.08242727071046829,0.08242727071046829,-3.7813808917999268,0.052665308117866516,0.052665308117866516,0.08343750983476639,0.08343750983476639
163,-3.8503305912017822,0.0519503578543663,0.0519503578543663,0.08240275830030441,0.08240275830030441,-3.783228874206543,0.0526057705283165,0.0526057705283165,0.08338387310504913,0.08338387310504913
164,-3.851868152618408,0.05191127955913544,0.05191127955913544,0.08236708492040634,0.08236708492040634,-3.7827048301696777,0.05243147164583206,0.05243147164583206,0.08328831195831299,0.08328831195831299
165,-3.8520429134368896,0.05192488804459572,0.05192488804459572,0.08234823495149612,0.08234823495149612,-3.7875564098358154,0.05236797779798508,0.05236797779798508,0.08321519941091537,0.08321519941091537
166,-3.853549003601074,0.05186640843749046,0.05186640843749046,0.08230892568826675,0.08230892568826675,-3.7857160568237305,0.052405357360839844,0.052405357360839844,0.08325570821762085,0.08325570821762085
167,-3.855161428451538,0.05184237286448479,0.05184237286448479,0.08225221931934357,0.08225221931934357,-3.7847070693969727,0.05221671238541603,0.05221671238541603,0.08331449329853058,0.08331449329853058
168,-3.8565421104431152,0.05179038271307945,0.05179038271307945,0.08223850280046463,0.08223850280046463,-3.787353515625,0.05230986699461937,0.05230986699461937,0.08321205526590347,0.08321205526590347
169,-3.856825113296509,0.05179410055279732,0.05179410055279732,0.08219816535711288,0.08219816535711288,-3.788306713104248,0.0524706169962883,0.0524706169962883,0.08325693011283875,0.08325693011283875
170,-3.858396291732788,0.05175603926181793,0.05175603926181793,0.08216571807861328,0.08216571807861328,-3.7859878540039062,0.05234101787209511,0.05234101787209511,0.08322500437498093,0.08322500437498093
171,-3.859233856201172,0.05174993723630905,0.05174993723630905,0.08213982731103897,0.08213982731103897,-3.7873122692108154,0.05225161835551262,0.05225161835551262,0.08322745561599731,0.08322745561599731
172,-3.8601279258728027,0.051727041602134705,0.051727041602134705,0.08212295174598694,0.08212295174598694,-3.785156011581421,0.05221175774931908,0.05221175774931908,0.08319192379713058,0.08319192379713058
173,-3.861586332321167,0.05167388543486595,0.05167388543486595,0.08206557482481003,0.08206557482481003,-3.7897567749023438,0.05250082165002823,0.05250082165002823,0.08301543444395065,0.08301543444395065
174,-3.8620293140411377,0.05168827623128891,0.05168827623128891,0.08204131573438644,0.08204131573438644,-3.785290479660034,0.05226566269993782,0.05226566269993782,0.08319184184074402,0.08319184184074402
175,-3.86287260055542,0.05165725573897362,0.05165725573897362,0.082023486495018,0.082023486495018,-3.7896687984466553,0.05214319005608559,0.05214319005608559,0.08313450217247009,0.08313450217247009
176,-3.8642070293426514,0.05163227766752243,0.05163227766752243,0.08197985589504242,0.08197985589504242,-3.7889440059661865,0.05205278843641281,0.05205278843641281,0.08304798603057861,0.08304798603057861
177,-3.8641834259033203,0.051636066287755966,0.051636066287755966,0.08198390156030655,0.08198390156030655,-3.7896530628204346,0.05201486870646477,0.05201486870646477,0.08297325670719147,0.08297325670719147
178,-3.8651316165924072,0.051588453352451324,0.051588453352451324,0.08196428418159485,0.08196428418159485,-3.7892675399780273,0.052158381789922714,0.052158381789922714,0.08294249325990677,0.08294249325990677
179,-3.8666141033172607,0.05156958848237991,0.05156958848237991,0.08191618323326111,0.08191618323326111,-3.7893502712249756,0.05221938714385033,0.05221938714385033,0.08280101418495178,0.08280101418495178
180,-3.8673534393310547,0.05155840516090393,0.05155840516090393,0.08188305050134659,0.08188305050134659,-3.791219711303711,0.05232684686779976,0.05232684686779976,0.0828818753361702,0.0828818753361702
181,-3.8684422969818115,0.05152128264307976,0.05152128264307976,0.08185715228319168,0.08185715228319168,-3.7913060188293457,0.05205577239394188,0.05205577239394188,0.0828978419303894,0.0828978419303894
182,-3.869569778442383,0.05150189250707626,0.05150189250707626,0.08182507008314133,0.08182507008314133,-3.7932069301605225,0.05248192697763443,0.05248192697763443,0.08288633078336716,0.08288633078336716
183,-3.870840549468994,0.051473867148160934,0.051473867148160934,0.08178948611021042,0.08178948611021042,-3.7911360263824463,0.05232938751578331,0.05232938751578331,0.08295920491218567,0.08295920491218567
184,-3.8713696002960205,0.051465243101119995,0.051465243101119995,0.08178682625293732,0.08178682625293732,-3.7924885749816895,0.05205634608864784,0.05205634608864784,0.08281677961349487,0.08281677961349487
185,-3.8727712631225586,0.051430489867925644,0.051430489867925644,0.08174418658018112,0.08174418658018112,-3.78934907913208,0.05205511301755905,0.05205511301755905,0.08282546699047089,0.08282546699047089
186,-3.873093843460083,0.051425766199827194,0.051425766199827194,0.08172998577356339,0.08172998577356339,-3.7953433990478516,0.05212196707725525,0.05212196707725525,0.08280861377716064,0.08280861377716064
187,-3.874748468399048,0.05139272287487984,0.05139272287487984,0.08167066425085068,0.08167066425085068,-3.791612148284912,0.052089158445596695,0.052089158445596695,0.08281094580888748,0.08281094580888748
188,-3.8752973079681396,0.05138858035206795,0.05138858035206795,0.08165227621793747,0.08165227621793747,-3.792004346847534,0.05224156007170677,0.05224156007170677,0.0827084481716156,0.0827084481716156
189,-3.8767361640930176,0.051357585936784744,0.051357585936784744,0.08162301778793335,0.08162301778793335,-3.792613983154297,0.051982637494802475,0.051982637494802475,0.08269977569580078,0.08269977569580078
190,-3.8771820068359375,0.05134964734315872,0.05134964734315872,0.08159536868333817,0.08159536868333817,-3.793757200241089,0.052118197083473206,0.052118197083473206,0.08276486396789551,0.08276486396789551
191,-3.8766069412231445,0.05135154351592064,0.05135154351592064,0.08161181211471558,0.08161181211471558,-3.7929847240448,0.0518956296145916,0.0518956296145916,0.08269596099853516,0.08269596099853516
192,-3.878854274749756,0.051304228603839874,0.051304228603839874,0.08155549317598343,0.08155549317598343,-3.792264938354492,0.051763180643320084,0.051763180643320084,0.08272868394851685,0.08272868394851685
193,-3.879385471343994,0.051306065171957016,0.051306065171957016,0.0815407931804657,0.0815407931804657,-3.790296792984009,0.05199719965457916,0.05199719965457916,0.08267167955636978,0.08267167955636978
194,-3.8800997734069824,0.051292888820171356,0.051292888820171356,0.08152548223733902,0.08152548223733902,-3.7903947830200195,0.05197523534297943,0.05197523534297943,0.08265849202871323,0.08265849202871323
195,-3.8813588619232178,0.05123627930879593,0.05123627930879593,0.08149252831935883,0.08149252831935883,-3.7895097732543945,0.0518602691590786,0.0518602691590786,0.08266609162092209,0.08266609162092209
196,-3.8814098834991455,0.0512489452958107,0.0512489452958107,0.08148442953824997,0.08148442953824997,-3.7651238441467285,0.052035264670848846,0.052035264670848846,0.08330114930868149,0.08330114930868149
197,-3.8807287216186523,0.051249805837869644,0.051249805837869644,0.08148114383220673,0.08148114383220673,-3.789250612258911,0.0520663820207119,0.0520663820207119,0.08257105201482773,0.08257105201482773
198,-3.8826284408569336,0.05123608559370041,0.05123608559370041,0.0814398005604744,0.0814398005604744,-3.784057855606079,0.05154296010732651,0.05154296010732651,0.08250612765550613,0.08250612765550613
199,-3.8849048614501953,0.051174793392419815,0.051174793392419815,0.08137683570384979,0.08137683570384979,-3.7918829917907715,0.051866695284843445,0.051866695284843445,0.08258038014173508,0.08258038014173508
200,-3.8842878341674805,0.05116267129778862,0.05116267129778862,0.08139682561159134,0.08139682561159134,-3.778237819671631,0.052306804805994034,0.052306804805994034,0.0828123465180397,0.0828123465180397
201,-3.8835878372192383,0.05121124908328056,0.05121124908328056,0.08138862252235413,0.08138862252235413,-3.7877495288848877,0.05179091915488243,0.05179091915488243,0.08252885192632675,0.08252885192632675
202,-3.886509656906128,0.05113712325692177,0.05113712325692177,0.08132965117692947,0.08132965117692947,-3.792081594467163,0.0517255924642086,0.0517255924642086,0.0825425535440445,0.0825425535440445
203,-3.887777090072632,0.05111277848482132,0.05111277848482132,0.08129853755235672,0.08129853755235672,-3.791712760925293,0.051732420921325684,0.051732420921325684,0.08246834576129913,0.08246834576129913
204,-3.8878538608551025,0.05110638588666916,0.05110638588666916,0.0812949612736702,0.0812949612736702,-3.789118528366089,0.05189875140786171,0.05189875140786171,0.08247537910938263,0.08247537910938263
205,-3.8900160789489746,0.051075465977191925,0.051075465977191925,0.08123080432415009,0.08123080432415009,-3.792551279067993,0.051703017204999924,0.051703017204999924,0.08248359709978104,0.08248359709978104
206,-3.890864610671997,0.05106376111507416,0.05106376111507416,0.08121834695339203,0.08121834695339203,-3.7914390563964844,0.05170894414186478,0.05170894414186478,0.08242960274219513,0.08242960274219513
