epoch,Expos_on_Suppr,accuracy,loss,val_Expos_on_Suppr,val_accuracy,val_loss
0,0.35784539580345154,0.9805229306221008,0.013048583641648293,0.6362215280532837,0.9876293540000916,0.008013316430151463
1,0.6134601831436157,0.9874523282051086,0.00818068441003561,0.7128086090087891,0.9896600246429443,0.006843090523034334
2,0.6716557741165161,0.9891040325164795,0.007121159229427576,0.7086405754089355,0.9899417757987976,0.0065102409571409225
3,0.7023285627365112,0.9899001717567444,0.006580703891813755,0.7535067200660706,0.9907553791999817,0.006032044533640146
4,0.7137539982795715,0.9903949499130249,0.006242493167519569,0.7546489238739014,0.9910938143730164,0.005843855906277895
5,0.7260461449623108,0.9908185601234436,0.005996636115014553,0.7669124603271484,0.991420567035675,0.005578400567173958
6,0.7356115579605103,0.9911544322967529,0.005755201447755098,0.7734650373458862,0.9910421371459961,0.005791802890598774
7,0.7493337392807007,0.991397500038147,0.005614797584712505,0.7721725702285767,0.9916056394577026,0.005501091945916414
8,0.7549322843551636,0.9916180372238159,0.0054519339464604855,0.7844060659408569,0.9919057488441467,0.005256013013422489
9,0.7583423852920532,0.9918427467346191,0.005326284561306238,0.785838782787323,0.9923175573348999,0.005012675188481808
10,0.7605558037757874,0.9920105338096619,0.005208951886743307,0.7900168299674988,0.9924692511558533,0.004948604851961136
11,0.7641093134880066,0.9921264052391052,0.005106923170387745,0.7877525091171265,0.9922908544540405,0.005038660019636154
12,0.772364616394043,0.9922922253608704,0.005040007643401623,0.8117886185646057,0.9926026463508606,0.0048866868019104
13,0.7693578004837036,0.9924136400222778,0.0049422369338572025,0.7994850277900696,0.9925026297569275,0.004867834039032459
14,0.7862451672554016,0.9925072193145752,0.004872419871389866,0.8002564907073975,0.9928560256958008,0.004686456173658371
15,0.7845284342765808,0.9926127791404724,0.004795426968485117,0.7957277894020081,0.9925509691238403,0.004832648206502199
16,0.7897486090660095,0.9927442073822021,0.004718118812888861,0.8087628483772278,0.9929510951042175,0.0045544239692389965
17,0.7814299464225769,0.9928072690963745,0.004679175093770027,0.8149847984313965,0.9931795001029968,0.004485159646719694
18,0.7921087145805359,0.9929422736167908,0.0046280198730528355,0.7887744307518005,0.992889404296875,0.004616603255271912
19,0.7995706796646118,0.9929850101470947,0.004569284152239561,0.7822920083999634,0.9929444193840027,0.0046037244610488415
20,0.7999140024185181,0.9930600523948669,0.004508766811341047,0.7932831048965454,0.993267834186554,0.0043952143751084805
21,0.7926153540611267,0.993120014667511,0.004488804843276739,0.8167080879211426,0.9934478998184204,0.004304439760744572
22,0.79913729429245,0.9931989312171936,0.004440713208168745,0.8207157850265503,0.9935196042060852,0.004282533191144466
23,0.8064275979995728,0.993261456489563,0.004380318336188793,0.8215373754501343,0.9935079216957092,0.0042635430581867695
24,0.8006473779678345,0.9932994842529297,0.0043602813966572285,0.8115682005882263,0.9932761788368225,0.004369313828647137
25,0.8024991154670715,0.9933547377586365,0.004314918536692858,0.8297531008720398,0.9933562278747559,0.0043443297035992146
26,0.8047341704368591,0.9934108853340149,0.004296354949474335,0.8215473890304565,0.9936729669570923,0.004137042909860611
27,0.8150445818901062,0.9934364557266235,0.004264086950570345,0.8233808875083923,0.9936913251876831,0.004138018004596233
28,0.8134961724281311,0.9935136437416077,0.004218579735606909,0.8166479468345642,0.9936996698379517,0.004124707076698542
29,0.8130578398704529,0.9935358762741089,0.004196691792458296,0.8152953386306763,0.9937729835510254,0.0040452065877616405
30,0.8190480470657349,0.9936172962188721,0.004151288885623217,0.829843282699585,0.9938380122184753,0.004034907091408968
31,0.8234765529632568,0.9936122894287109,0.004147569183260202,0.8300536870956421,0.993946373462677,0.003996930085122585
32,0.8218931555747986,0.9937100410461426,0.004095612093806267,0.8285207748413086,0.9938730597496033,0.0039847432635724545
33,0.8199547529220581,0.9936972856521606,0.0040895226411521435,0.8121693730354309,0.9937446713447571,0.004024670924991369
34,0.8257383108139038,0.9937531352043152,0.004042834043502808,0.8278194069862366,0.9939063787460327,0.003973378334194422
35,0.8232948780059814,0.9937867522239685,0.004033857490867376,0.8372074365615845,0.9939914345741272,0.003916221670806408
36,0.825451672077179,0.993807852268219,0.004032066557556391,0.8390008807182312,0.9940097332000732,0.003966908901929855
37,0.8229632377624512,0.9938389658927917,0.004009709227830172,0.8302941918373108,0.9940030574798584,0.003940260503441095
38,0.8254649639129639,0.9938930869102478,0.003968134988099337,0.8440706133842468,0.9941414594650269,0.003845313796773553
39,0.818239688873291,0.993950366973877,0.003941871225833893,0.8204552531242371,0.9939213991165161,0.003950785379856825
40,0.8230848908424377,0.9939830899238586,0.003924096003174782,0.8297631740570068,0.9940030574798584,0.0038998578675091267
41,0.8301935195922852,0.994004487991333,0.003903724951669574,0.8372976183891296,0.9941164255142212,0.0038213925436139107
42,0.8281134366989136,0.9940086603164673,0.0038798097521066666,0.8308051228523254,0.9942248463630676,0.003781865816563368
43,0.8325035572052002,0.9940434098243713,0.0038793450221419334,0.8472968339920044,0.9940764307975769,0.003849063767120242
44,0.8286884427070618,0.9940745234489441,0.0038563190028071404,0.8503025770187378,0.9942831993103027,0.003789553651586175
45,0.833346962928772,0.9940864443778992,0.003828614018857479,0.8418864011764526,0.9942364692687988,0.0037874311674386263
46,0.8317818641662598,0.994099497795105,0.0038229026831686497,0.8501423001289368,0.9941364526748657,0.0038023332599550486
47,0.8370554447174072,0.9941350817680359,0.0038009549025446177,0.8378987908363342,0.9942564964294434,0.003773825243115425
48,0.8355770111083984,0.9941986799240112,0.003775669727474451,0.8412151336669922,0.9942531585693359,0.0037855191621929407
49,0.8336219787597656,0.9941633939743042,0.003793916432186961,0.8478879332542419,0.9942064881324768,0.0037381486035883427
50,0.8400255441665649,0.9942300915718079,0.0037444615736603737,0.8411149382591248,0.9941247701644897,0.0037941664922982454
51,0.839942216873169,0.9942684173583984,0.0037263697013258934,0.8506231904029846,0.9942898154258728,0.0036914916709065437
52,0.8361570239067078,0.9942858815193176,0.003711284836754203,0.8426278233528137,0.9943298697471619,0.0037287273444235325
53,0.8419422507286072,0.9942575693130493,0.0037042363546788692,0.8472266793251038,0.9943098425865173,0.003692780388519168
54,0.8429639935493469,0.9943000674247742,0.0037029865197837353,0.8371472954750061,0.9943031668663025,0.0037162352818995714
55,0.8373454213142395,0.9943701028823853,0.0036709348205477,0.8359650373458862,0.9943732023239136,0.003673470811918378
56,0.8435239791870117,0.9943517446517944,0.0036709022242575884,0.8420267105102539,0.9944581985473633,0.003656817600131035
57,0.8458607792854309,0.9943856596946716,0.0036542711313813925,0.8464050889015198,0.9944315552711487,0.0036565777845680714
58,0.8404338955879211,0.994413435459137,0.003631650935858488,0.8592798113822937,0.994353175163269,0.0036799507215619087
59,0.8452090620994568,0.9944214820861816,0.003618550719693303,0.8485592603683472,0.9944365620613098,0.0036339436192065477
60,0.8416139483451843,0.9944159388542175,0.0036150007508695126,0.8486894965171814,0.994429886341095,0.003605202306061983
61,0.8439456820487976,0.9944350719451904,0.003607038874179125,0.8577067852020264,0.9943898916244507,0.0036440081894397736
62,0.8366870880126953,0.9944289922714233,0.0035923700779676437,0.8424975872039795,0.9944965839385986,0.0036075899843126535
63,0.8495042324066162,0.9944736957550049,0.003575690556317568,0.848338782787323,0.9945232272148132,0.003589658997952938
64,0.8482174873352051,0.9944939613342285,0.0035835434682667255,0.8533584475517273,0.9945198893547058,0.003616238944232464
65,0.8553828001022339,0.9945156574249268,0.0035333996638655663,0.8539696335792542,0.9944465756416321,0.0036272217985242605
66,0.8527277112007141,0.9945158958435059,0.0035479676444083452,0.8604921698570251,0.994583249092102,0.00353709957562387
67,0.8445107340812683,0.9945117235183716,0.003539219731464982,0.8612135052680969,0.9945932626724243,0.003593919798731804
68,0.8505342602729797,0.9945476055145264,0.003539114026352763,0.8433993458747864,0.9945715665817261,0.003574574366211891
69,0.8562127947807312,0.9945976138114929,0.003513281000778079,0.8499719500541687,0.9944915771484375,0.0035960706882178783
70,0.8499742746353149,0.9945981502532959,0.003489974420517683,0.8485091328620911,0.9945065975189209,0.0035841153003275394
71,0.8565444946289062,0.9945842623710632,0.0035027707926928997,0.8451827764511108,0.9945198893547058,0.003563044825568795
72,0.8556144833564758,0.9946470260620117,0.0034688343293964863,0.846785843372345,0.9946866035461426,0.0035108341835439205
73,0.8487608432769775,0.9946664571762085,0.003472289303317666,0.8540998697280884,0.9944798946380615,0.003561678808182478
74,0.8551577925682068,0.9946537017822266,0.0034664426930248737,0.8525769710540771,0.9946466088294983,0.0035235057584941387
75,0.8505076169967651,0.9946925640106201,0.0034470881801098585,0.8596004247665405,0.9945782423019409,0.003525735577568412
76,0.8526860475540161,0.9946398138999939,0.0034696280490607023,0.8571357131004333,0.9945682883262634,0.0035206733737140894
77,0.8529376983642578,0.9946303367614746,0.0034740734845399857,0.8430185914039612,0.9945666193962097,0.0035133182536810637
78,0.8542777299880981,0.9947292804718018,0.0034341439604759216,0.8591996431350708,0.9946149587631226,0.003515415359288454
79,0.8582812547683716,0.9946662187576294,0.0034253927879035473,0.8604820966720581,0.9946466088294983,0.0034771596547216177
80,0.8530860543251038,0.994739830493927,0.003420855151489377,0.8497915863990784,0.9946516156196594,0.0034783645533025265
81,0.858326256275177,0.9947589635848999,0.0033945899922400713,0.8665337562561035,0.9946449398994446,0.0034884270280599594
82,0.8551927804946899,0.9947734475135803,0.003401926951482892,0.8560435771942139,0.9946683049201965,0.003453689394518733
83,0.8516726493835449,0.9948020577430725,0.0033774999901652336,0.849861741065979,0.9946916103363037,0.0034819997381418943
84,0.8545027375221252,0.9947534203529358,0.0033998622093349695,0.8495110869407654,0.9946632981300354,0.003485731314867735
85,0.8537827134132385,0.994788408279419,0.0033726298715919256,0.8628767132759094,0.9947166442871094,0.003449744777753949
86,0.8608080148696899,0.9948064684867859,0.003372260369360447,0.859049379825592,0.9947366714477539,0.0034257438965141773
87,0.8594279289245605,0.9947978854179382,0.003376101376488805,0.8471465110778809,0.9946966171264648,0.0034991230349987745
88,0.8619963526725769,0.9947842359542847,0.003366859396919608,0.8624358773231506,0.9947116374969482,0.0034355761017650366
89,0.8595779538154602,0.9948209524154663,0.0033516951370984316,0.8551218509674072,0.994783341884613,0.003438409883528948
90,0.8524326682090759,0.994810938835144,0.003338567214086652,0.8447719812393188,0.9947082996368408,0.0034738024696707726
91,0.8597795963287354,0.9948512315750122,0.00333678862079978,0.8589692115783691,0.9947066307067871,0.003463927423581481
92,0.8611330389976501,0.994824230670929,0.003332692664116621,0.861965000629425,0.994583249092102,0.0034388576168566942
93,0.8660215139389038,0.9948623180389404,0.003305874764919281,0.8592597842216492,0.9947049617767334,0.003437681356444955
94,0.8598829507827759,0.9948564767837524,0.003325804602354765,0.8548813462257385,0.9946949481964111,0.0034443256445229053
95,0.8657382130622864,0.9948815107345581,0.0033101506996899843,0.8553422689437866,0.9947249889373779,0.0034340114798396826
96,0.8651031851768494,0.9948753714561462,0.0032987818121910095,0.8572359085083008,0.9947266578674316,0.0034301881678402424
97,0.8592062592506409,0.9949164986610413,0.003301001153886318,0.8621352910995483,0.9947116374969482,0.0034343558363616467
98,0.8625980615615845,0.9948845505714417,0.0032949314918369055,0.8703009486198425,0.9947666525840759,0.0034103342331945896
99,0.8628613948822021,0.9949259161949158,0.003293585730716586,0.8577468991279602,0.9947866797447205,0.003393980674445629
100,0.8665198683738708,0.9949206709861755,0.003299044445157051,0.8579272031784058,0.9947616457939148,0.0034170884173363447
101,0.8626997470855713,0.9949731826782227,0.003258357523009181,0.8595202565193176,0.9948149919509888,0.0034060480538755655
102,0.8611446619033813,0.9949581623077393,0.0032557325903326273,0.8653213977813721,0.9947649836540222,0.0033956875558942556
103,0.860754668712616,0.994942307472229,0.0032707040663808584,0.8619750142097473,0.9946982860565186,0.0034157137852162123
104,0.8646431565284729,0.9949581623077393,0.0032631107605993748,0.8670046329498291,0.9947766661643982,0.00338087510317564
105,0.8695366382598877,0.99495929479599,0.0032558960374444723,0.8606424331665039,0.9947249889373779,0.0034159328788518906
106,0.8638914227485657,0.9949842691421509,0.003254536772146821,0.8575364947319031,0.9947583079338074,0.003383263014256954
107,0.8644081354141235,0.994965672492981,0.0032617682591080666,0.8576867580413818,0.9947916865348816,0.0033705364912748337
108,0.8643381595611572,0.9950323104858398,0.003227626672014594,0.860031247138977,0.9948216676712036,0.0033799114171415567
109,0.8654065132141113,0.9949759244918823,0.0032559377141296864,0.8509839177131653,0.9946966171264648,0.003405259922146797
110,0.8653881549835205,0.9949770569801331,0.003246681299060583,0.8594200611114502,0.9948716759681702,0.0033533682581037283
111,0.8658881783485413,0.9950175881385803,0.0032300064340233803,0.8528374433517456,0.9947983622550964,0.0033794702030718327
112,0.8687349557876587,0.9950348138809204,0.003215367905795574,0.8642894625663757,0.9948733448982239,0.0033660957124084234
113,0.8623213768005371,0.9950087070465088,0.003225700929760933,0.8673653602600098,0.9948216676712036,0.0033638784661889076
114,0.8672915697097778,0.9950175881385803,0.003216334618628025,0.8582077622413635,0.9948616623878479,0.003379279049113393
115,0.8634347915649414,0.9950034618377686,0.0032213975209742785,0.8576166033744812,0.9948700070381165,0.0033846646547317505
116,0.8656465411186218,0.9950565099716187,0.003202719846740365,0.8625560998916626,0.9948066473007202,0.003349276725202799
117,0.8694683313369751,0.9950461983680725,0.0031841720920056105,0.8640790581703186,0.994848370552063,0.003340307855978608
118,0.8681415915489197,0.995019257068634,0.0032074092887341976,0.8600112199783325,0.994901716709137,0.003335841465741396
